window_end,cpi,pce,ppi,gdpdef
1974-03-31,0.3486302494329679,0.5611445852735039,0.06861423344358114,0.3304232452668687
1974-06-30,0.30604011967192235,0.5667682908273585,0.0513785758544487,0.6286917960973053
1974-09-30,0.41206168121002673,0.8151061844048074,0.02355633940990262,0.3238858826955079
1974-12-31,0.5827829400834165,0.7793113447978423,0.028013528704410515,0.3170314854802371
1975-03-31,0.3862044366913759,0.5616051831189879,0.06328730816034756,0.13514474075450444
1975-06-30,0.7576261269831903,0.6130986422236735,0.06465246177670632,0.11105308855991536
1975-09-30,0.5886140675156553,0.3055467224862455,0.07177717839999984,0.11183076177995253
1975-12-31,0.5981171882567842,0.30276913473329026,0.21459030735928078,0.24613736927366228
1976-03-31,0.4712145807650263,0.1319922389537459,0.16983997428898384,0.4357769935435527
1976-06-30,0.41730275510359693,0.12841845152604425,0.21090923534644296,0.485324936754033
1976-09-30,0.2777588234147118,0.04838031191177763,0.21752584377624307,0.4280284943110605
1976-12-31,0.23127785101459752,0.05656479401368719,0.25180616799090044,0.349159977291294
1977-03-31,0.21792287263592383,0.060261170525916036,0.2752177310239465,0.3102104188548578
1977-06-30,0.2784656117110451,0.10309784823686302,0.2383629197769948,0.3584538985414858
1977-09-30,0.3907016123046415,0.14590942680519045,0.3148966494674755,0.3938763761068387
1977-12-31,0.42124116228418473,0.14345537060831193,0.32299615086306127,0.44757890558064617
1978-03-31,0.4052469366890526,0.13789273529403645,0.42473016695357546,0.42373549872036764
1978-06-30,0.4951802109725023,0.12865297788763824,0.463781733072548,0.4164544427218432
1978-09-30,0.5187837264590163,0.17056431964221433,0.37886493589234255,0.4125898239215354
1978-12-31,0.4590078601323292,0.176371764120133,0.38643882092688,0.369335495808673
1979-03-31,0.5596391951912478,0.20834411388773422,0.4819071939559122,0.3981272369484625
1979-06-30,0.5241709619840429,0.19143133020814934,0.5296602655862629,0.331910405042762
1979-09-30,0.4752534661044322,0.20678082851785487,0.5543201938476748,0.3494859661504647
1979-12-31,0.48274862488899273,0.27579901083317854,0.5201282836070216,0.45757639959721774
1980-03-31,0.49932932079769354,0.2483195862756033,0.4957796763797775,0.4311094015172343
1980-06-30,0.334280065941091,0.18557901707416413,0.3714776489161997,0.46489517609414466
1980-09-30,0.41344840333006094,0.13456544127363437,0.3498948588099735,0.4275715126423627
1980-12-31,0.30033416122609013,0.11009760005002396,0.24293137568686407,0.31729906433307353
1981-03-31,0.27201455711084066,0.1234538923861455,0.29979057648335444,0.3016575747790764
1981-06-30,0.33826208500028565,0.10195419361040764,0.318410576115247,0.31017785028816713
1981-09-30,0.4297329733650924,0.13356114074692088,0.24904071668056893,0.2614994475178857
1981-12-31,0.709211451853486,0.2638861251313364,0.5531173323444407,0.42007129074730165
1982-03-31,0.6957381957705345,0.20396116779384643,0.5373600419252279,0.38442444621021193
1982-06-30,0.7064260102318112,0.2036306030918798,0.5386210177504711,0.3837633617796705
1982-09-30,0.7380204052345516,0.2770335424235324,0.5671172697582694,0.3823208985343233
1982-12-31,0.6921971483330429,0.29404213944863655,0.6599707551067084,0.3971656889593521
1983-03-31,0.6670137108542404,0.25538119777576057,0.685910555543259,0.34359553799589354
1983-06-30,0.840457251744375,0.22104445158815259,0.6969768523303557,0.3261583904093376
1983-09-30,0.7529149948755525,0.06052384721148933,0.6490132387630606,0.27304855236022907
1983-12-31,0.7674108576746412,0.04126194340024255,0.7505083006079389,0.40502504681518886
1984-03-31,0.662375215320776,0.03915114506699023,0.7618447008676199,0.40303774307011736
1984-06-30,0.7466718050679655,0.05514582918515233,0.7788564987994285,0.4083943871856786
1984-09-30,0.8183871790060009,0.10134020197325487,0.9182295272548104,0.2043759655482623
1984-12-31,0.8797143823910257,0.10779464779773948,0.9699585709684597,0.4646013883289225
1985-03-31,0.8597848337828784,0.1372907276593353,0.9465508142004978,0.4948693214249734
1985-06-30,0.8497616514114478,0.13183760910168005,0.9340561679994781,0.4622217034873567
1985-09-30,0.8746167579350448,0.0911119304425902,0.9361975909788148,0.5831801538435464
1985-12-31,0.8822169727207663,0.09701487320744656,0.9315610313600655,0.6260599200320179
1986-03-31,0.8056376931037704,0.0789291282990876,0.891901562591363,0.7147627598753075
1986-06-30,0.6098205674018096,0.037798464244765254,0.8054296296365826,0.877957963266347
1986-09-30,0.7298978613576864,0.06473863564064522,0.8546199474050671,0.8842102413173561
1986-12-31,0.720747497372884,0.05319975128894401,0.8787864006606986,0.7349316545338287
1987-03-31,0.7842996888947307,0.09546313406305527,0.85424879014191,0.7670755279594115
1987-06-30,0.8640526534897776,0.12339644720929124,0.9426204490477624,0.7723491122770123
1987-09-30,0.8622010261508097,0.11211229977549379,0.9267499607132568,0.6176148228933893
1987-12-31,0.8582461210424781,0.1266884032705959,0.8672672401365582,0.6177311158258181
1988-03-31,0.7999569896061591,0.05146148467471999,0.8026158518676233,0.6406479137450931
1988-06-30,0.8271250635920564,0.12693441766671693,0.8854278104830375,0.6860166274965585
1988-09-30,0.8605026640497664,0.12652311796608087,0.8818433122540734,0.8624576996786226
1988-12-31,0.8346919948224683,0.11955920277885483,0.8709218586978871,0.8709879276703082
1989-03-31,0.8907506861547545,0.12277824602414085,0.893564945273799,0.7998634669168745
1989-06-30,0.9229505962438633,0.21491357830966587,0.9282427871883911,0.8622203249635786
1989-09-30,0.8955963915422581,0.12380211693154272,0.8305520572923806,0.9430458370174218
1989-12-31,0.894886839930246,0.11701042988686056,0.8259716139786615,0.937976879018684
1990-03-31,0.8749821268604561,0.10156589488727358,0.8320450954574887,0.9218001390621574
1990-06-30,0.8002293540992895,0.09978593955305795,0.7944836593036508,0.9552396476169716
1990-09-30,0.9010762037987359,0.1347574464610832,0.7206405411723509,0.9733713554506506
1990-12-31,0.9125716666398298,0.07657574506532362,0.7599824397433023,0.8539312278119986
1991-03-31,0.9231622428958306,0.19093484543437014,0.8849913258249,0.7879368085901466
1991-06-30,0.8290189151662409,0.12014850016380081,0.8835296785191151,0.8242221681547326
1991-09-30,0.7047052764208914,0.09374198970996891,0.710812514592805,0.8513717389640214
1991-12-31,0.753702913944394,0.21224515383502943,0.8346845884602276,0.6510052038252325
1992-03-31,0.817584440124183,0.2516424019017962,0.8999549989459593,0.6250407413594524
1992-06-30,0.8029716477071707,0.20327112219145088,0.9781683791866925,0.5980387504133635
1992-09-30,0.79642921201552,0.19348463069258215,0.9671880358917377,0.5829240292192883
1992-12-31,0.8204384250493588,0.2470606947136812,0.95509867221164,0.5205487085636051
1993-03-31,0.7831816746098357,0.3148262320185625,0.9630222709841231,0.552264725807941
1993-06-30,0.7665764969252395,0.12273087926021464,0.972723493323663,0.23715933471648232
1993-09-30,0.6556172628785257,0.11895322573387276,0.9609297242663788,0.1753969259541608
1993-12-31,0.7641059338955473,0.12249779460469504,0.952134674915407,0.1800621785309025
1994-03-31,0.866520684003917,0.14770584053916982,0.9438787838614504,0.13608200863718925
1994-06-30,0.779658215656521,0.11547943489967985,0.9444028459316851,0.03432766902883268
1994-09-30,0.8093416177307059,0.15156704197829923,0.9627246455793546,0.05718655686246542
1994-12-31,0.7996772399993716,0.08183454970046738,0.9519323001809136,0.025985604613838757
1995-03-31,0.8370709415990653,0.09249123838361768,0.9852426553083616,0.08374653898338284
1995-06-30,0.5935116557568376,0.11310480574587822,0.9868066913410201,0.061607734981791534
1995-09-30,0.45590933744508455,0.116548425425757,0.9869759739734263,0.0919254333292546
1995-12-31,0.4397677979132739,0.10265802381512076,0.9880672222823624,0.12002827614271393
1996-03-31,0.42306326947937944,0.10778008057177568,0.9902050221792491,0.13273426783235193
1996-06-30,0.7126839140535899,0.11759692259942225,0.9654915288152581,0.13728174541053617
1996-09-30,0.9031081097019729,0.0798028557844524,0.9477545459248359,0.19731480922524844
1996-12-31,0.6331955060269203,0.05025679857342288,0.9566139014565432,0.2423877861629551
1997-03-31,0.41992969529799895,0.061012127420248766,0.9705180013675536,0.1664694667782599
1997-06-30,0.6011103955727932,0.07214822654344731,0.9207307988981208,0.45094558874857715
1997-09-30,0.5819523453990925,0.11663923166227408,0.9324514172718508,0.7865473437379542
1997-12-31,0.6072195100782636,0.2609746320811478,0.9278477498679358,0.8604266259499214
1998-03-31,0.7668823624139987,0.5598855165648582,0.6969037579017732,0.9639842668774355
1998-06-30,0.765459652614868,0.5440380006263834,0.6123882575298505,0.9708358616525534
1998-09-30,0.780098913485636,0.5701980547378072,0.6174441692582276,0.962222115721064
1998-12-31,0.780607881966617,0.5899229132886235,0.6104519660228397,0.9085501503491323
1999-03-31,0.8039876320336032,0.5304401238234964,0.6322184929054326,0.7759052078688846
1999-06-30,0.7982521782778637,0.4287429619867692,0.7482458560023858,0.7167909157725251
1999-09-30,0.5711933430990268,0.44505119206358024,0.4972496363148341,0.6203912054713056
1999-12-31,0.6326135868158849,0.40878232072011655,0.579939197857744,0.6280834667332648
2000-03-31,0.5100014136576547,0.40041708813729837,0.5856641357096202,0.6089276710412541
2000-06-30,0.1782127250517124,0.13998973591763092,0.4955509475787241,0.6890501641645944
2000-09-30,0.1801200161762022,0.15525456617841457,0.5933072925304212,0.7394650026808235
2000-12-31,0.2957602376349996,0.24223679273230825,0.566730224588013,0.797199367382181
2001-03-31,0.19160157151375248,0.23868493603548624,0.5469354300828451,0.885265950278958
2001-06-30,0.22292679746811703,0.2621633930480989,0.6205395022688771,0.9478273524728811
2001-09-30,0.388999146068327,0.6106163326636964,0.4238053922459175,0.9949031966996837
2001-12-31,0.38861146838530014,0.7146445642591248,0.5374225201309164,0.9963943865138668
2002-03-31,0.26082616881238474,0.6228187889644603,0.38896448441406606,0.9976183926552241
2002-06-30,0.07632667288726463,0.17074819870179994,0.2052416713898241,0.9167185341597073
2002-09-30,0.05408281547835793,0.0807147405734362,0.14590466025493476,0.6666087608744704
2002-12-31,0.084587917281863,0.11829707098381842,0.22988903358917367,0.7114985127244167
2003-03-31,0.09228319425318515,0.21300014190047714,0.8851330168128617,0.88413075022387
2003-06-30,0.10720020305835146,0.23635058486522742,0.8553401296375409,0.8853393557569541
2003-09-30,0.16913255675549532,0.30353163411235345,0.857930059892241,0.9272771892047844
2003-12-31,0.25083628870888675,0.31900915972541927,0.8781917142073296,0.9302573122203177
2004-03-31,0.056119990376137005,0.027332696210549248,0.45267277719159715,0.43618910243005693
2004-06-30,0.04655673961081504,0.018313886741775556,0.3449914461899385,0.16957277911567856
2004-09-30,0.15003883419013928,0.043754674617264774,0.5300139392732133,0.1422901454995358
2004-12-31,0.23788977428317823,0.08093242926248598,0.6956873030756286,0.25953764678922053
2005-03-31,0.2394010855705779,0.04934748179490553,0.46037741577905966,0.2637276339056479
2005-06-30,0.25308568958125455,0.044302327298807356,0.3788392478837826,0.2817990588582695
2005-09-30,0.2212289919746307,0.040120725960923975,0.3438780644117151,0.2902982035688017
2005-12-31,0.27403018623922787,0.05743307279748582,0.4471349996918299,0.3125287487593003
2006-03-31,0.2665085350294044,0.0515427721633359,0.35279407307835275,0.11795024250381496
2006-06-30,0.2806030903620942,0.047410926161543375,0.31468472131318437,0.13340799486811852
2006-09-30,0.29328933110977595,0.054157194995847764,0.3235462259272444,0.14032911784850535
2006-12-31,0.21619762487864003,0.06019358381128749,0.25172183942375387,0.23557502519695583
2007-03-31,0.1462905709279044,0.02098435570370289,0.13438179207154624,0.1237396068340482
2007-06-30,0.15252563114523884,0.044057233784680155,0.36389260713368893,0.1285507571984519
2007-09-30,0.23876829440320585,0.06945503714046695,0.2374910472213359,0.09470871405482471
2007-12-31,0.2502522953151932,0.06341339799007856,0.2116580291643389,0.1650525571215306
2008-03-31,0.2418381121291445,0.06492232446013724,0.18527738186400117,0.12820952310153025
2008-06-30,0.29593222432830857,0.0926555880695921,0.3603520922393945,0.11262113365324541
2008-09-30,0.19862211441038136,0.07565695431392613,0.35722556270981753,0.17231714293986616
2008-12-31,0.5608810244098335,0.7843227662820691,0.6574216082433395,0.346464848070224
2009-03-31,0.5352637547583219,0.7899135297339546,0.7946720135137793,0.357128601814298
2009-06-30,0.5428652836678962,0.7238222669769283,0.9269852991468363,0.9426821271157008
2009-09-30,0.2359658219213176,0.3357745019603573,0.7392094319777469,0.765213224858684
2009-12-31,0.24135177139963926,0.37053493058659415,0.775407547639296,0.9583015346780737
2010-03-31,0.24670329196827923,0.4896655377228789,0.731767425159225,0.9579716956353608
2010-06-30,0.3839195226281426,0.7133961506670113,0.8268284473101706,0.8240282870824893
2010-09-30,0.5869499516463073,0.9072465780427038,0.8671324000488476,0.9787662601805022
2010-12-31,0.558980812534187,0.8611117354960525,0.8162776930760669,0.9214516271322585
2011-03-31,0.6061360107834417,0.885472983845954,0.856658163354536,0.9254840091262448
2011-06-30,0.6194488706765755,0.8474640932503058,0.731646272398502,0.7353277131102214
2011-09-30,0.6653198421190734,0.7995456264556934,0.7257873461452635,0.7189743568172069
2011-12-31,0.642383290959054,0.8179975196466557,0.7246204748085072,0.2066617309869133
2012-03-31,0.6153032113469132,0.7448324324009409,0.6509310574331879,0.17607553219061572
2012-06-30,0.6137872063133021,0.7148604722187606,0.6016142689081743,0.20766050202157152
2012-09-30,0.5418005552824066,0.6191072411560563,0.4494152276913097,0.3957435680418038
2012-12-31,0.637418805970242,0.6949780880476474,0.47556429663132826,0.47584948153232465
2013-03-31,0.6121620223744622,0.6911616194919756,0.4909016118182328,0.5384647193910772
2013-06-30,0.5467853943771799,0.5941938164061071,0.4718133153141266,0.7365358807074746
2013-09-30,0.6054651451537515,0.6106704529907524,0.44648265988627167,0.6805524285852047
2013-12-31,0.6338780975255589,0.6430886976571277,0.6931810560451199,0.7125227794656699
2014-03-31,0.5990752861022688,0.6223434089680523,0.6439792241442555,0.8482185293716329
2014-06-30,0.6357662819262445,0.6544594768821634,0.7946029430787417,0.8106078501430497
2014-09-30,0.5362046628082766,0.5610615059122575,0.7721240732606225,0.8076332664557938
2014-12-31,0.6023840465763308,0.6396271757808051,0.884937502968168,0.9238805895861902
2015-03-31,0.5794792053973261,0.5816846765368262,0.6366956563308805,0.5831160239120664
2015-06-30,0.6919836884610776,0.6896289992030947,0.7042451931464704,0.5040628955308846
2015-09-30,0.5946356384000007,0.5566381993178722,0.6100900740342348,0.43014564101813124
2015-12-31,0.7263628763728689,0.6769385253740883,0.7085141304748275,0.4274730879217853
2016-03-31,0.7035610090603875,0.6297231991933887,0.6601034676432143,0.2914581528924745
2016-06-30,0.6572975467360488,0.5549426950646672,0.6323008173447735,0.2672107317149831
2016-09-30,0.643496577447575,0.534616622348175,0.6238034342135723,0.22832860975829472
2016-12-31,0.6439872389768846,0.5301932974550362,0.6095256243907992,0.3301272673205156
2017-03-31,0.686703386629016,0.5747820263812511,0.703061344547929,0.30738100589935624
2017-06-30,0.7428029492281865,0.6335740501489054,0.7562022443148171,0.434003968070819
2017-09-30,0.7233794010819189,0.5762779644061151,0.7304883519107577,0.5114037898958421
2017-12-31,0.656842314528502,0.5494810890268758,0.7172988084535674,0.4717884725002256
2018-03-31,0.6216253074871778,0.4931141222972366,0.7262842978178865,0.5209241244359941
2018-06-30,0.6295524059374776,0.4962825157078362,0.7161462869054707,0.4705764465017558
2018-09-30,0.6164986575204965,0.48210193987605676,0.7014934388722532,0.4457799916076519
2018-12-31,0.627977513411277,0.493571033166482,0.7038603945989168,0.4510510565684903
2019-03-31,0.6233053741376109,0.4833113075387404,0.6860226486239979,0.437489714348579
2019-06-30,0.6072406710584961,0.46170442167751713,0.6812075726822704,0.43814581866014934
2019-09-30,0.6195120025832834,0.46492070559626486,0.6531203017831968,0.3928240799432331
2019-12-31,0.616274297088492,0.46945255121029705,0.657660093786602,0.3868532518814395
2020-03-31,0.6278936785968848,0.482055991645691,0.6840533449971435,0.37663038640682167
2020-06-30,0.599898786222957,0.4472880974897375,0.5734438779114186,0.3361918076450601
2020-09-30,0.3029748011473849,0.20047218541676118,0.39354932473280274,0.5250819396875093
2020-12-31,0.3828315424259046,0.25755591278263934,0.4180400115470344,0.4898458512408116
2021-03-31,0.39429369801341196,0.2925733499440327,0.5002951324043557,0.37240497372687065
2021-06-30,0.32529623475097547,0.24956473312694888,0.5127875187712755,0.1474484441015353
2021-09-30,0.2867921734643436,0.2361817654379883,0.5538389123383077,0.23204010516814774
2021-12-31,0.34239778655132236,0.21493538400782827,0.4868813274284983,0.18906647658554124
2022-03-31,0.4546724727040341,0.3747740212300349,0.6314729687305548,0.2670577179211303
2022-06-30,0.3158480681343776,0.25111850360131655,0.3760522968623636,0.2408653536568949
2022-09-30,0.35533030419849904,0.27785791827915785,0.36431142175008613,0.30269732744776545
2022-12-31,0.39416286105330495,0.2311138427089376,0.4058446500198556,0.2707802458788198
2023-03-31,0.2341293851579814,0.12737314169924221,0.38136608073932465,0.2905507502630283
2023-06-30,0.12140239243077838,0.03515239056828379,0.2670402345548154,0.38171292571907944
2023-09-30,0.18222654327266008,0.06733577681198488,0.42164831551309934,0.4845920056290566
2023-12-31,0.1232421450149749,0.03666430198060721,0.32252000811764664,0.3390884981936504
2024-03-31,0.18604583056016818,0.08155360181949581,0.32423525157922284,0.4778199203607444
2024-06-30,0.19226931662391475,0.09175246579428602,0.36061099773363475,0.4586335855089445
2024-09-30,0.21443127915174398,0.0958752895641092,0.3751574552713181,0.46805030241469936
2024-12-31,0.26267219042906487,0.11938548918701047,0.3921920188654294,0.47855522946435247
2025-03-31,0.19711368610049096,0.09194811944632116,0.30675609787197966,0.4548959805087174
2025-06-30,0.14521150265219723,0.07161432283562524,0.22279123631847772,0.4131672767769682
2025-09-30,0.1992776851760783,0.16899616069675188,0.33721899093395247,0.45311971011961627
2025-12-31,0.07882019879797114,0.09454162764684328,0.17303282675470205,0.13741760609727802
2026-03-31,0.07132959097159847,0.09958722768835117,0.17756698688087816,0.15178850519231374
