quarter_end,beta_const,beta_d_rate_mortgage_lag1,beta_pce_real_g_lag1,beta_fed_debt_g_lag1,se_const,se_d_rate_mortgage_lag1,se_pce_real_g_lag1,se_fed_debt_g_lag1
1971-12-31,9.675026736121918,-0.4976614106338446,-0.02436475365137392,0.013895019021890975,1.074589054775916,0.6217516243561284,0.020900569163585826,0.050830013395012044
1972-03-31,10.725009203026202,-0.4963148351061609,-0.02436475356964729,0.01434505261650143,0.9091120538186909,0.6140025890929185,0.02556235116845419,0.05045482443335481
1972-06-30,11.147229153408254,-0.49462177195880985,-0.02436475354501011,0.014588612852061589,0.7845960400709395,0.6061979752019981,0.027844274400166832,0.04997862721274352
1972-09-30,11.65761760622017,-0.4930225423052137,-0.024364753548840268,0.014839887634895188,0.7643931912241896,0.5984055707240967,0.02784131034960657,0.04952558393315938
1972-12-31,13.243250273759505,-0.4914362812712314,-0.02436475346653233,0.015064617359120402,0.8201469614354009,0.590488013379049,0.027840778620555087,0.04907519390648422
1973-03-31,14.276164185714673,-0.49002112498532346,-0.02436475342063904,0.01517745994399286,0.9062050811124102,0.5824736602722635,0.027840778270780322,0.048627168179203664
1973-06-30,13.66572943011344,-0.4888173890212837,-0.024364753533967443,0.014662926336231591,0.8349656282299892,0.5743400207982322,0.027840777927964692,0.048284859281431704
1973-09-30,12.638727133693141,-0.4876471482480782,-0.024364753678778217,0.014040484536604586,0.7552566394247844,0.5660761794695235,0.027840777589984125,0.047968831062539435
1973-12-31,11.503399745235823,-0.4865923170852846,-0.024364753823385654,0.013421577670887017,0.8091950037468274,0.5575924175965326,0.02784077725217863,0.047656353653765
1974-03-31,11.44519004690307,-0.48099487353211146,-0.024364753952185056,0.012892378961035789,0.790552900289119,0.5502946147928476,0.027840776914954516,0.04733555246812104
1974-06-30,11.286325344588887,-0.47548645766496467,-0.024364754079728518,0.012341943522687165,0.7590538492388854,0.5428037746468583,0.027840776578055972,0.047043075535180105
1974-09-30,9.959960143984192,-0.46897826348370586,-0.024364754163444274,0.011659357371133466,0.7681498280286975,0.5353756339296672,0.027840776244938924,0.04674026174861813
1974-12-31,7.744806569619509,-0.4644425123718574,-0.024364754260503996,0.010964595985206632,0.831327782159211,0.5279399795261378,0.027840775912885782,0.04642721555614151
1975-03-31,5.579102579446138,-0.45972087756822777,-0.024364754356678286,0.010278510313648515,0.8582225319603815,0.521301549909359,0.02784077558232527,0.046110931431289984
1975-06-30,4.410994444341522,-0.454024639315628,-0.024364754514212328,0.009858347276286539,0.9522478743152616,0.5145458177322108,0.027840775264138678,0.04578562516299268
1975-09-30,5.661485426007765,-0.45622403406297474,-0.024364754587363452,0.010389176492430135,1.041193866884665,0.5085699787745286,0.02784077494737594,0.0454549144358272
1975-12-31,6.845421523233843,-0.4583214823987183,-0.02436475466505013,0.010885180437183123,1.0201391256174568,0.5024809167074948,0.02784077463509141,0.045200255536714355
1976-03-31,8.057180072802677,-0.4604031589238227,-0.024364754741096645,0.011393330164236383,1.0278460775605873,0.49625590166275146,0.02784077432390442,0.04492185846630522
1976-06-30,8.632864860383362,-0.46307300474795454,-0.02436475484556125,0.011601288076801927,1.0088437813332483,0.4899475080677206,0.027840774010866258,0.044659437490746266
1976-09-30,9.693239586069588,-0.4664716409676989,-0.024364754909946232,0.01203690146918606,0.9343680909647171,0.4836249165982997,0.027840773704425125,0.04441851695733792
1976-12-31,10.81687492252234,-0.4699020686441436,-0.02436475497191115,0.012496476184442688,0.8731736765878358,0.47710229879314375,0.02784077339609372,0.044171419066212386
1977-03-31,12.23192665330921,-0.4730419384155241,-0.02436475502112679,0.01303287446767936,0.8761090710485958,0.4704674838366512,0.02784077308756385,0.04388626908098849
1977-06-30,12.788280885793844,-0.4756407850731821,-0.02436475511658233,0.013278028049766726,0.8373638278391151,0.46362868968101156,0.02784077277999645,0.04361911002361156
1977-09-30,13.168218600631356,-0.47809781324005307,-0.02436475522067287,0.013474737358735526,0.7917307017742604,0.45660054237935616,0.027840772473269042,0.04335012843631965
1977-12-31,13.833105458672767,-0.4803845283305161,-0.024364755318326645,0.013697106349569176,0.8922575862834573,0.44932846248542735,0.027840772165528327,0.0430437413864565
1978-03-31,13.674936121579801,-0.4831758656367334,-0.024364755448334913,0.013580134897587741,0.8818784076341026,0.44181737143118005,0.027840771857317256,0.04282510629712035
1978-06-30,14.21809126825087,-0.4859234992905622,-0.02436475553462491,0.013693762333584238,0.8592697892559662,0.4340222139132695,0.027840771552594533,0.04260255180942425
1978-09-30,13.913732724519313,-0.4895127426010503,-0.024364755640747665,0.01355097807580535,0.8389190618940225,0.42592669729175175,0.027840771245749588,0.042382867270871184
1978-12-31,14.026292731765574,-0.4921633302995687,-0.024364755710031542,0.013480184928552914,0.8600425859477795,0.4176876008231106,0.027840770951984607,0.04212433180107349
1979-03-31,14.195065773539488,-0.4947544805967863,-0.024364755778331533,0.013428697648685893,0.8311796879046063,0.40907217283667247,0.027840770656782525,0.04190816597452951
1979-06-30,14.09388471003077,-0.497856815630584,-0.024364755855694215,0.013306367307885692,0.7812898729635188,0.4001710059516659,0.02784077036224746,0.0416973816514313
1979-09-30,13.568295368435322,-0.5015955939547896,-0.024364755942214517,0.013136971992790332,0.7867926618650567,0.3908289032116977,0.02784077006783054,0.041461185396308595
1979-12-31,12.329198187435006,-0.50665678405775,-0.024364756026799432,0.012883691072448574,0.8554581171903441,0.38099503244981037,0.027840769773597725,0.04119912415631326
1980-03-31,11.302244485940935,-0.5112821436579856,-0.024364756102803066,0.012695560759355677,0.9175879777013329,0.3705074525017515,0.027840769482395618,0.04096567014425221
1980-06-30,7.424056010269209,-0.5356927196642132,-0.024364756208405367,0.011771883621462052,0.8977613042133825,0.3610098225497692,0.027840769191413588,0.040728641990597454
1980-09-30,8.237519577786665,-0.5307914042023295,-0.024364756342041646,0.012015686242638693,0.8370493725553386,0.35195559494820555,0.02784076890017802,0.04048524145006296
1980-12-31,9.362810366039405,-0.5246853179045516,-0.024364756505347196,0.012318308436657967,0.8760354781999573,0.34295501948196067,0.027840768633111277,0.04020816154556906
1981-03-31,9.639683103296266,-0.5107033193839836,-0.024364756707314986,0.012289362299158543,0.9190243672511619,0.3409622587894764,0.027840768369829745,0.03994744921473807
1981-06-30,11.006247023687498,-0.4877052806159422,-0.024364756848195848,0.012569883534697764,0.9352243594002813,0.34236132699503813,0.027840768113533997,0.03966924093919043
1981-09-30,10.161713269502236,-0.47511678949104813,-0.024364757019964045,0.011921601990730186,0.8607657062869687,0.343155344930224,0.02784076785687471,0.03947613932404945
1981-12-31,8.758381442286563,-0.4657768533891733,-0.02436475719190178,0.011228853257602464,0.8975033206835488,0.3435575731013084,0.027840767600206352,0.03924561472095712
1982-03-31,7.987875572743539,-0.45266386806972586,-0.024364757351640322,0.0107349514362567,0.871773711536957,0.34436972533188853,0.02784076734467995,0.03902808022320086
1982-06-30,7.144001367252761,-0.4396872846323543,-0.024364757509275393,0.010215129999475252,0.8649012190355196,0.3446142186875978,0.027840767092441213,0.038815436027612706
1982-09-30,5.512245383003774,-0.42538661352471047,-0.024364757691063495,0.00941058732510667,0.8612714072169191,0.3443975958804999,0.027840766842114777,0.03860489464767392
1982-12-31,5.133940766372777,-0.4153311748484651,-0.024364757856926836,0.008854907452763582,1.045748544026098,0.343842042209173,0.027840766591319194,0.038315455730984244
1983-03-31,6.461283124408068,-0.41013073847571374,-0.024364757975189326,0.009410453121256313,1.1275723352790665,0.3421326262639322,0.027840766339936145,0.03821505790476052
1983-06-30,8.24998777125576,-0.41020788435545463,-0.02436475805998667,0.010217766673442995,1.0337086065924332,0.3448968237440699,0.027840766092689283,0.03810413805685938
1983-09-30,10.298604690871914,-0.41164734117965207,-0.02436475813410259,0.01114214416583519,1.0766375871984373,0.34731588892481324,0.02784076584270006,0.03791415245538505
1983-12-31,11.92225043986901,-0.41249393277731305,-0.024364758244001923,0.011777864960595366,0.9969471756235907,0.3491613138307724,0.027840765597825005,0.03787712335138812
1984-03-31,13.824446350763472,-0.4120617844573003,-0.024364758333221714,0.012551633303942978,0.8844924591534643,0.352063499048901,0.02784076535535815,0.03784707707266434
1984-06-30,14.252256437034449,-0.4102315716173854,-0.02436475851981111,0.01291468819295646,0.9093769200241539,0.35455683001571753,0.027840765113818743,0.03774104877507786
1984-09-30,13.39579661114742,-0.4075494221573899,-0.024364758750736272,0.012728195599528796,0.9258289585232294,0.3565965270576114,0.027840764870123103,0.03764523989319323
1984-12-31,13.632932511734582,-0.4008531132768268,-0.02436475891810867,0.012958824962368838,0.9529098879694587,0.3588640686465084,0.02784076462910054,0.03751199970753873
1985-03-31,13.545306073520553,-0.3949349824066487,-0.024364759095504368,0.013044023945022614,1.0333348505860367,0.36105231548685446,0.02784076438653417,0.03735022190647428
1985-06-30,11.644390348752868,-0.38100501975091733,-0.02436475937038258,0.011950163108259339,0.9273050388272714,0.3638218271406796,0.027840764144218832,0.0373557819717511
1985-09-30,11.62676014530814,-0.37282941399163805,-0.024364759512733997,0.011474613150628268,0.9237707505353914,0.3662476276617449,0.02784076390525714,0.03728374817750669
1985-12-31,11.444245925815023,-0.3644138397738133,-0.024364759661379645,0.01092895024332162,0.9300535721481019,0.36805304776378156,0.027840763664239876,0.03721095059228315
1986-03-31,10.359543883230332,-0.35295872449894716,-0.02436475988093657,0.010101474103626048,1.0545205105680293,0.3695809991690605,0.027840763431031267,0.03705203971999991
1986-06-30,10.678924178007865,-0.3445123641862514,-0.02436476008780413,0.010335471960794028,0.9223589306305741,0.3704303009717235,0.027840763197037426,0.03724059101103508
1986-09-30,11.483523830357969,-0.3389745958133401,-0.024364760277030006,0.010686409434803933,0.9121902856335267,0.3722654972937698,0.02784076296243847,0.037340072725619074
1986-12-31,11.052777412998415,-0.3312565076721189,-0.02436476052217524,0.010523793981525743,0.8980058675241108,0.37352626161260105,0.027840762727855493,0.037450038017432345
1987-03-31,8.960752274419253,-0.3234449139414329,-0.024364760888963416,0.009753988355661186,0.9115439948485418,0.3743162240981216,0.027840762500153157,0.03753144699167806
1987-06-30,9.259522186487368,-0.32252505470982656,-0.024364761194798773,0.010127934427398037,0.8091808638250408,0.3750303170661656,0.027840762271677467,0.037701142845179225
1987-09-30,9.348587858319213,-0.32098130843540423,-0.02436476150146203,0.010467124733478647,0.8619156308403543,0.3760675459239987,0.027840762042791935,0.03781909062823722
1987-12-31,8.81141258064339,-0.32345837087929946,-0.024364761843553684,0.01060687094684135,0.8185117929721125,0.37957058653595377,0.027840761818387287,0.037947329453682295
1988-03-31,9.673809068279189,-0.3249226076252386,-0.02436476211933858,0.0110320479340099,0.8573670717474388,0.3825637995269414,0.02784076159509391,0.038034203122147725
1988-06-30,9.685491667030556,-0.32808863446779934,-0.0243647624026294,0.011121253945335955,0.8459316176311223,0.3854449052174334,0.027840761370971658,0.038170097189138406
1988-09-30,9.093657937180614,-0.3287440094374211,-0.024364762730073625,0.011051612721303165,0.8252546450992098,0.3893850409216254,0.027840761154017353,0.0382813856876612
1988-12-31,9.374567173656835,-0.3280724891636796,-0.024364763030693223,0.011223549980955455,0.8218519957678734,0.3931650793306854,0.027840760935942357,0.03837827724134369
1989-03-31,8.618548288552708,-0.3281445120686519,-0.02436476336963598,0.011140897541649562,0.849233925008399,0.39657632351728017,0.02784076071760468,0.03844556377749242
1989-06-30,8.253987594938213,-0.32839336381715883,-0.02436476369009148,0.011199408907318938,0.8166558212203899,0.3996454765039567,0.0278407605014045,0.038546553103153816
1989-09-30,7.224336252877833,-0.3300674131737804,-0.024364764023403748,0.011097290462836867,0.8123978019346499,0.4027468430807254,0.027840760284571792,0.03861964914911824
1989-12-31,7.366887613092797,-0.3328677977218408,-0.02436476433391741,0.011284732316537737,0.8355258360605657,0.40551421936672566,0.027840760067213637,0.03867371066461202
1990-03-31,7.270519793475976,-0.3348834164015884,-0.02436476465404578,0.011415857252668353,0.872814017935095,0.4085542265223174,0.02784075985131079,0.03869458350570005
1990-06-30,5.681743501030686,-0.33538702293102807,-0.024364765001208717,0.010977779769940979,0.8853841608329243,0.4112787096270839,0.02784075963490893,0.03873499722325192
1990-09-30,4.543467099770537,-0.33514261192941774,-0.02436476533260084,0.010711873170114704,0.8704797450571825,0.4138971507644421,0.02784075942009575,0.03877947037853193
1990-12-31,3.23619052876818,-0.3350680621262232,-0.024364765666140153,0.01038790223617906,0.8706721029544123,0.41625706737724943,0.02784075920510804,0.03880397287243549
1991-03-31,1.894456984589667,-0.33495375418328344,-0.024364766000248582,0.010052709776043927,0.9120196301646784,0.41837402902301873,0.027840758990784156,0.03879339054550638
1991-06-30,1.8691375040601863,-0.3358291407345051,-0.02436476637634878,0.01032598263212588,0.8736445938318044,0.4201414719948204,0.027840758778977993,0.03883866273011176
1991-09-30,0.261425093751114,-0.3329128826440215,-0.024364766727547074,0.010060015720790468,0.8380437526481466,0.4218971809374178,0.02784075856797106,0.038864625400997055
1991-12-31,0.9672149592699428,-0.3297361921633964,-0.02436476699898704,0.0103517144385184,0.8941977883748511,0.4233479378669459,0.027840758359281473,0.038840046179105414
1992-03-31,1.9858025923632203,-0.3269669529655183,-0.024364767263928833,0.01077162126126378,0.9039005108988093,0.42447805759278473,0.02784075815081438,0.03884256479470908
1992-06-30,1.680353471451801,-0.3201627812026689,-0.024364767526102685,0.010630662768901244,0.8413974431297551,0.4258034515251212,0.027840757942549355,0.03888268231443897
1992-09-30,2.4573338135865934,-0.31336731299395565,-0.024364767704403285,0.010749721188649253,0.8361522416414606,0.4268172431318602,0.02784075774422645,0.03888220610202754
1992-12-31,2.6225422011373976,-0.30653741101052373,-0.024364767899992267,0.010682353033307664,0.832750515700063,0.4275166190180851,0.027840757544550163,0.038882939115673275
1993-03-31,3.1334607929115696,-0.3009000313595479,-0.024364768080184493,0.010694624198785956,0.8290819094579056,0.4287292476087861,0.02784075734514872,0.03885463395152813
1993-06-30,4.4634259280230655,-0.29451587406129126,-0.02436476821984098,0.01096589569936873,0.7990097711838156,0.42984587879981045,0.027840757148101,0.038851617516633866
1993-09-30,5.012358990421788,-0.28621800872628766,-0.024364768371981652,0.01112177112998899,0.8302078405513892,0.43097322429412205,0.02784075694988114,0.03881022168300237
1993-12-31,5.6091195974666626,-0.27798769947672236,-0.02436476852231334,0.011293330712988518,0.7993363668640506,0.43178401328061694,0.027840756752326588,0.03880935877677654
1994-03-31,6.3724858321346725,-0.2700755536944878,-0.024364768664942714,0.01149113739502014,0.8145525837865238,0.43248787528819616,0.027840756555382408,0.03877354725352954
1994-06-30,6.421299508633119,-0.26200930419526675,-0.02436476883365871,0.01145893303277722,0.782576841179959,0.4329055927380176,0.02784075635827771,0.03878543676402211
1994-09-30,6.588646341887885,-0.25378854527027084,-0.024364768996743766,0.011438849704247961,0.8357922098158734,0.4329639081155347,0.027840756162031154,0.038769852110467594
1994-12-31,6.907310450220665,-0.24467264582405157,-0.024364769154930035,0.011445375302916647,0.7807522764783026,0.43482451923470206,0.02784075596547789,0.03874881629712246
1995-03-31,6.969866095241658,-0.2357797398377206,-0.024364769321242374,0.011422045484950433,0.8037730187422409,0.4362596876808046,0.027840755768323466,0.038703160371210264
1995-06-30,6.812165397321028,-0.22747519468945715,-0.024364769497448084,0.011340931304931547,0.7751969614172798,0.4379692442875292,0.027840755573691756,0.03868341775981734
1995-09-30,6.121152608933716,-0.218278696902872,-0.02436476967919151,0.011177965730421315,0.8079394321977171,0.4395345308329861,0.027840755378344278,0.03864238231568555
1995-12-31,6.255206381179451,-0.21282386599703906,-0.024364769830853433,0.011185075681806513,0.759712987312242,0.44197976089246666,0.027840755183852567,0.038607120507463816
1996-03-31,6.734681297711951,-0.20776898761408158,-0.024364769969498542,0.011210432209312587,0.7546504112535156,0.4440539422878515,0.027840754989663628,0.0385538832340163
1996-06-30,6.721375660144485,-0.20179484877925957,-0.024364770122452244,0.011218949503977439,0.7896121746191971,0.4460474799724372,0.027840754794577597,0.03848227510863187
1996-09-30,6.078926579380987,-0.19560065255235856,-0.024364770299532157,0.011041073838735191,0.79150692539761,0.447798519528295,0.027840754600310224,0.03846875117308307
1996-12-31,5.671425097052234,-0.18838725615137736,-0.02436477046611077,0.010886142436950559,0.7651079494376635,0.4507834401849678,0.027840754407260856,0.03843423450711409
1997-03-31,6.34275563763617,-0.18092229553874611,-0.024364770605489774,0.010884726336875507,0.7778161868361558,0.45350305846359373,0.027840754213392195,0.03838359813618508
1997-06-30,7.095494260235258,-0.17364618204797788,-0.024364770742170954,0.010900913436604799,0.756402762464857,0.45645442632569155,0.02784075401949972,0.03834030546648424
1997-09-30,8.279067646871953,-0.1661674106118199,-0.02436477085998161,0.01097096912517898,0.7398708699777898,0.4591975496398852,0.02784075382695817,0.03828756710969398
1997-12-31,7.85632472012553,-0.15981233134030212,-0.02436477100793078,0.011057433846260456,0.7666683167208254,0.46177574047480957,0.02784075363281621,0.03822304067454455
1998-03-31,9.34924830050916,-0.15803206547974213,-0.024364771020695772,0.011296208941238216,0.7737693147058214,0.4644782291623566,0.027840753443726763,0.03814353842289912
1998-06-30,10.201460618088767,-0.15536568921614716,-0.02436477106525851,0.011413518146552892,0.75508600144457,0.4669530166445719,0.027840753254679138,0.03807664391821261
1998-09-30,9.39899000133747,-0.15135551742420963,-0.02436477117938424,0.011391739675618004,0.7526009225561084,0.4691969674941555,0.027840753063917076,0.03799611746646047
