quarter_end,beta_const,beta_d_rate_mortgage_lag1,beta_pce_real_g_lag1,beta_fed_debt_g_lag1,se_const,se_d_rate_mortgage_lag1,se_pce_real_g_lag1,se_fed_debt_g_lag1
1998-12-31,9.747198703882068,-0.1470585232546403,-0.024364771209608123,0.011383214974549057,0.7502516036396513,0.4712298172444716,0.027840752876876422,0.03790170037048318
1999-03-31,10.097288014249202,-0.14276374438683306,-0.02436477123973023,0.011374604659095134,0.7637678210885023,0.47314592160903807,0.027840752688228082,0.03780103772266657
1999-06-30,8.935229412897048,-0.1376152429036096,-0.024364771360451266,0.011088942381602643,0.7535245549461167,0.4748513993949863,0.027840752501448882,0.03772018633804775
1999-09-30,10.315057622473846,-0.1309626721952199,-0.024364771372676088,0.010998939587360961,0.7616131881235821,0.47633392065561436,0.02784075231308639,0.03762643188948874
1999-12-31,8.747513432130583,-0.12899363816078646,-0.02436477157200936,0.010986629442012761,0.7792109267624242,0.4776027418485997,0.02784075212626788,0.0375217267263678
2000-03-31,9.26462590847064,-0.12043705117277664,-0.024364771673994843,0.011049174039410924,0.7803312640487924,0.4791796081837056,0.027840751938103685,0.037401583404764925
2000-06-30,9.474895583901526,-0.11196796340556714,-0.02436477179459222,0.011037145367831052,0.7592957958499463,0.4805033603775999,0.027840751752185908,0.03733042247557175
2000-09-30,8.374729838941368,-0.10634948206006345,-0.02436477199733697,0.01103221760553386,0.7492637439706753,0.48191695538395374,0.02784075156841066,0.03724525968046228
2000-12-31,7.736014414195774,-0.10058814990327158,-0.024364772182166965,0.010945629382130848,0.7482446150447521,0.4831156274536075,0.02784075138299647,0.03718316551853444
2001-03-31,6.9429544000482615,-0.09458791608309208,-0.024364772373144414,0.010862745723081242,0.7565630170556165,0.4841982644118354,0.02784075119779061,0.03710619722149459
2001-06-30,7.873363471980022,-0.0921838330216313,-0.024364772501497132,0.010737689812856967,0.7720170207599355,0.48516372691821225,0.027840751012945926,0.037016947204509286
2001-09-30,7.027068677119094,-0.08407961716844561,-0.024364772656717694,0.010210859124314457,0.7339148327166184,0.48644032224719136,0.027840750828061887,0.036969581347887685
2001-12-31,6.545654608248372,-0.07574068788512772,-0.024364772808879408,0.009649506367428888,0.7566919253895364,0.48760816412872615,0.027840750642717235,0.036932527753283845
2002-03-31,6.641297830645812,-0.06790287627360786,-0.024364772952667906,0.009181714111285006,0.7912456821811836,0.48859135203613835,0.027840750456862316,0.03688979515331329
2002-06-30,6.221011871679206,-0.05954443267352494,-0.024364773130951287,0.008575483861592133,0.7651836753536368,0.4894172801971317,0.027840750279967623,0.036873627580722115
2002-09-30,6.580846438742176,-0.050367393773807445,-0.024364773301987667,0.008064008311079042,0.7833365455636601,0.4901975676840954,0.027840750102411837,0.03683020744656196
2002-12-31,6.9550048953709265,-0.041202217892892246,-0.024364773472722163,0.007555829941772313,0.7983228227658932,0.4907648173595422,0.02784074992481515,0.036784018606323236
2003-03-31,6.398333687612667,-0.029488543634018594,-0.02436477367057216,0.0068698594058111545,0.8126614112031681,0.49156965927834034,0.027840749747309917,0.036708626468625376
2003-06-30,7.173609581002566,-0.019263540646090815,-0.02436477383756268,0.006617761266295697,0.7782772269361693,0.49210560849586676,0.02784074957001426,0.036671498968727755
2003-09-30,7.67291932225501,-0.00870014362872007,-0.024364774010217208,0.006338274907126136,0.8329860595577112,0.4924837823265734,0.02784074939144124,0.036595586670210005
2003-12-31,7.3719122375094335,0.003259681913345025,-0.024364774220930883,0.005762902192771788,0.822303948365699,0.49290835762051866,0.02784074921487936,0.036571217928744466
2004-03-31,8.32096628553048,0.018662125636531246,-0.02436477435832876,0.005431427740578181,0.8340659125407317,0.4939545020561902,0.027840749041054224,0.036513478689652275
2004-06-30,8.482292500424531,0.03453622089105024,-0.024364774518301886,0.004815442738637682,0.8014280544313859,0.49484115933600836,0.02784074886660711,0.03648976561637426
2004-09-30,9.165365861259549,0.04953283614198989,-0.024364774658049263,0.00431343274194225,0.8038256767011347,0.4958803822592103,0.027840748692185058,0.036433554332171283
2004-12-31,9.683851157723527,0.06409189799869408,-0.02436477480153775,0.0037734657868289077,0.7896297535458502,0.49752573169185343,0.027840748516994057,0.03636936548855391
2005-03-31,9.270401199904795,0.0796829172441289,-0.02436477499048494,0.0030790678555339436,0.824909400143706,0.4991331823167403,0.02784074834242557,0.03626938615382641
2005-06-30,9.763489730463736,0.09452470497661802,-0.024364775136841085,0.002689418699384674,0.8014119964240923,0.5005810363584402,0.027840748169717804,0.03619943976809168
2005-09-30,9.590146715407425,0.10925396178871194,-0.024364775300829596,0.0021180249764645373,0.7651184368037425,0.5018450592941346,0.027840747996275905,0.03613340348187086
2005-12-31,10.319353036574745,0.12370018852468445,-0.024364775423268648,0.0016264611201990235,0.7747013818457101,0.5029388435934373,0.027840747823383197,0.03603795403497856
2006-03-31,11.202491928034135,0.1381909737082645,-0.024364775540394876,0.0011566754822266503,0.8312290072624806,0.5038284073965429,0.027840747650410398,0.03591378189491167
2006-06-30,10.201954514483617,0.1481303298000085,-0.024364775672010702,4.20967661488858e-05,0.8058584043555509,0.5049852831258097,0.027840747477139403,0.03583263922822592
2006-09-30,8.565003564029356,0.15800060304791297,-0.024364775832457775,-0.001251576525518397,0.7638742464653382,0.5059422973720102,0.027840747307014153,0.035762303211230535
2006-12-31,8.444675511873042,0.17068787481482572,-0.02436477596014576,-0.0024428640358193643,0.7580318090044047,0.5069624969557368,0.027840747135929066,0.03566586829220927
2007-03-31,8.737502787896988,0.18328378931835593,-0.024364776076786724,-0.0035849504888482223,0.7823155946982596,0.5078065595279898,0.027840746964353714,0.03554594524764959
2007-06-30,9.49172500866324,0.1951173059276654,-0.02436477617513029,-0.004619188544042606,0.7722753380167698,0.5086957926159374,0.02784074679447172,0.0354274441074306
2007-09-30,8.98229003278745,0.20714387702663994,-0.02436477630592919,-0.005936657173568505,0.7465767905753055,0.5093994962339619,0.027840746625004985,0.03531286747786569
2007-12-31,7.2814016710843195,0.21827470043606534,-0.024364776449770517,-0.007282212364193616,0.7691987818362127,0.5099547841890061,0.027840746454833854,0.03517662465160903
2008-03-31,5.534216445786452,0.2293588049758704,-0.024364776594897636,-0.008636174107731258,0.7954829401634619,0.5104612385657538,0.02784074628571717,0.035028448447354386
2008-06-30,3.7466089956676845,0.24051197740391497,-0.02436477674068883,-0.010001521592729753,0.792477918463482,0.5109956731917555,0.027840746116997325,0.03488394856186204
2008-09-30,1.8358027980969025,0.2518919998430143,-0.024364776885773917,-0.011398766589685479,0.7812595011010636,0.5116176640190819,0.027840745948474105,0.0347240105275379
2008-12-31,-0.25847845174326345,0.26306622091390897,-0.024364777032968004,-0.012808240544857345,0.961718628703955,0.512190609355297,0.02784074577987745,0.034521211322560405
2009-03-31,-1.1067652104706514,0.2757733093670705,-0.024364777220430907,-0.013428903213146479,1.0443428024237422,0.512851025847017,0.027840745611224457,0.03446053831015322
2009-06-30,-2.232313603112866,0.28917724265597755,-0.02436477739742396,-0.014259060078446054,0.953770270609689,0.513582525597655,0.02784074544250054,0.03458302625515436
2009-09-30,-3.6276322134777974,0.30368295287722125,-0.02436477757155181,-0.015211646034799815,0.8897453608199979,0.5152765839322601,0.027840745273798297,0.03463353472344341
2009-12-31,-3.8439102013652566,0.3178947712825676,-0.024364777769949823,-0.015659727256031562,0.8667401928944171,0.5167696007812608,0.027840745106152465,0.034660241459262185
2010-03-31,-2.8103752689020043,0.33308641049046556,-0.024364777933358138,-0.015657343211339964,0.8661655258477635,0.5182018605611904,0.02784074494056368,0.03465736555849367
2010-06-30,-2.099437639672103,0.34868298024308875,-0.024364778095281103,-0.015778973400047278,0.882528017244181,0.5196181862837362,0.027840744775272243,0.03462284439425186
2010-09-30,-1.082543469556183,0.36439738694537277,-0.024364778249818878,-0.01576998911270544,0.8683697896076311,0.5209029588745274,0.027840744610666716,0.034597792076774575
2010-12-31,-1.0802823119306861,0.3805016981002874,-0.024364778442193966,-0.01614931105319697,0.848093713426302,0.522001846518116,0.027840744447460028,0.0345647324914968
2011-03-31,0.08269121019081638,0.3937234430521688,-0.02436477860010099,-0.0161667529531808,0.8399120613707105,0.5234682357392134,0.027840744283912432,0.03449191117173488
2011-06-30,0.6938625250358486,0.40697688020694933,-0.02436477877209217,-0.016399233874031346,0.7893957983872316,0.5247662956728084,0.027840744121345042,0.034454621482489074
2011-09-30,0.9652017035482554,0.4195007376693609,-0.02436477894949555,-0.01669991811975299,0.7579780507918501,0.5264406761334138,0.027840743958684175,0.03439228915012288
2011-12-31,1.604386913801156,0.4316474805807229,-0.02436477912531873,-0.016978849285091198,0.8208177000519737,0.5280499532474082,0.02784074379566942,0.03429617775319454
2012-03-31,1.6377256626588705,0.44493171061934567,-0.02436477930883176,-0.017473463680043058,0.8258768290749988,0.5296450955300229,0.027840743633121588,0.03423163127030394
2012-06-30,1.9586585907301117,0.45778119528234074,-0.02436477949027415,-0.017871951998241972,0.806292832592292,0.5311397809646048,0.02784074347049147,0.034165015307971544
2012-09-30,2.504945291838303,0.4705364551490071,-0.024364779664951437,-0.0182054224014468,0.7745781296763864,0.5324459908428554,0.02784074330966669,0.034095097798389734
2012-12-31,2.998662305061164,0.48332679913027277,-0.024364779840014044,-0.018548521819081426,0.7689290870478298,0.5335837223020217,0.027840743148579275,0.03399567419423186
2013-03-31,2.2910541864842378,0.4976288651154928,-0.02436478002524241,-0.019075929462515538,0.7822836843179062,0.5346435634688117,0.0278407429871958,0.033864703111595736
2013-06-30,2.84801103126374,0.5106446712897094,-0.024364780189461848,-0.019272655467915255,0.7725746542700086,0.5356208859708811,0.02784074282615948,0.03373621801090862
2013-09-30,3.2728266248107514,0.523565382289339,-0.024364780357258465,-0.019500633052801683,0.7469633733048705,0.5364826974895974,0.02784074266676635,0.033618438948897184
2013-12-31,2.887266357336949,0.535743265097738,-0.024364780534714962,-0.01971007147727165,0.7803383566208014,0.5371262864348322,0.02784074250651451,0.03348509179516673
2014-03-31,3.7874853514404636,0.5530801296654968,-0.024364780690380457,-0.019919634586221792,0.7845877098585481,0.5389405217229647,0.027840742345430516,0.03333178980224262
2014-06-30,3.908818636454848,0.5710150946941897,-0.024364780874573454,-0.020351907831236107,0.7853748651827389,0.5407524573443947,0.02784074218720874,0.03320348788038999
2014-09-30,4.1646254914175,0.5890003387559908,-0.02436478105674922,-0.020744247568279417,0.7511570211764775,0.5424366919646122,0.02784074202899872,0.033099872743181616
2014-12-31,4.744475450153551,0.6067536886533017,-0.024364781225984868,-0.021129895549302856,0.7596419900085045,0.5440171451255585,0.027840741869511704,0.032971848457654995
2015-03-31,4.747495028564301,0.6247853277849986,-0.024364781418918492,-0.021587770884226438,0.7688258197735968,0.5454413747636979,0.027840741710298003,0.03282395615739882
2015-06-30,5.2701257568936715,0.6423503662644141,-0.02436478158698394,-0.02193932219119201,0.7454110158183326,0.5467304869375895,0.027840741554454665,0.032684492141620496
2015-09-30,4.22012404400416,0.6619448020658487,-0.02436478180525901,-0.0223015358651028,0.738488677212897,0.5480137978807981,0.02784074139723325,0.03252309885374853
2015-12-31,3.31158245869978,0.6816150676508433,-0.024364782019481043,-0.022663754779419253,0.7460342769942251,0.5491931227948065,0.027840741239191242,0.03234015135695129
2016-03-31,5.028529006755278,0.7031430938952105,-0.024364782156756797,-0.02302828793811182,0.8219616012632853,0.5502762777383227,0.027840741079509516,0.03213544484803281
2016-06-30,4.294744702927983,0.7253981210224338,-0.02436478233558441,-0.024575675362020016,0.7808756679749211,0.5512160175652675,0.027840740921474063,0.032082870400689516
2016-09-30,4.206562934076127,0.747115309566164,-0.02436478249412936,-0.02598869098623943,0.7517492984641952,0.5520510775769563,0.02784074076401922,0.03200642287722727
2016-12-31,3.621002896034565,0.7692204300790958,-0.02436478266295425,-0.027436518516434666,0.7524458698466439,0.5527788211363118,0.027840740605400694,0.031898909189572174
2017-03-31,5.0314403467775595,0.7898329625115432,-0.024364782773982966,-0.02865640174341815,0.7718933059710479,0.5534528271255968,0.02784074044683198,0.031765738502786106
2017-06-30,4.846638286565292,0.8071425589248189,-0.02436478291928258,-0.03025356688752487,0.745932419631791,0.5543571667304843,0.027840740289522797,0.03165380272032127
2017-09-30,4.884655006720215,0.8248373562287632,-0.024364783057453505,-0.031867651066064345,0.7385636477401182,0.5553385567186331,0.027840740130584903,0.03153170833780646
2017-12-31,5.517118777134755,0.8419322879677211,-0.024364783183340417,-0.03348238326854658,0.7664862003253902,0.5563406296612209,0.027840739970268768,0.03138589464650131
2018-03-31,5.0077242287925205,0.859601057658265,-0.024364783341445033,-0.0353615328539775,0.773142592621869,0.5572307121113027,0.027840739811184453,0.03124597167335319
2018-06-30,6.266951433172288,0.8776253538680067,-0.02436478341924981,-0.03699117354080293,0.8058685029007397,0.5579756171405611,0.02784073965255208,0.03107353879839096
2018-09-30,4.767978733687642,0.8904599934190986,-0.02436478358017973,-0.039538941281362074,0.7625012489301559,0.5588230240956318,0.027840739496476283,0.030942501743361096
2018-12-31,4.4141967145406955,0.9048646314010954,-0.024364783715565948,-0.0420205018314554,0.7609065259776391,0.5596009616947063,0.02784073933873708,0.030776714088524164
2019-03-31,4.560776616568831,0.9193276070805126,-0.024364783841341567,-0.044414866057653296,0.7636085498395278,0.5602347488361247,0.027840739181125798,0.030588203555597514
2019-06-30,4.388470999476735,0.9334277652253785,-0.024364783971272147,-0.046887109112924076,0.7542888300920708,0.5609376846389361,0.027840739024215435,0.03040515631060503
2019-09-30,4.897677600088016,0.9460647966645016,-0.024364784096697022,-0.049340036364936744,0.7657693146338249,0.5618565108914012,0.02784073886665473,0.030191501593511375
2019-12-31,5.252694680607794,0.9589944210752211,-0.024364784227593167,-0.05179259051288863,0.8142025561268866,0.5627433247598292,0.027840738706944944,0.029950805019852676
2020-03-31,9.106212155457753,0.9654821386521218,-0.02436478419353112,-0.05298292072852188,0.7812574038373363,0.5636360485812474,0.02784073855562232,0.02976802343512189
2020-06-30,7.787591613805703,0.9708469825558768,-0.024364784300722333,-0.055432066167557664,0.7809986870895996,0.5644273666492564,0.02784073840735543,0.029566221646818918
2020-09-30,5.474122258354161,0.9771397498146639,-0.02436478433723125,-0.057892358369180094,1.086703498700697,0.5651100105708841,0.027840738280447138,0.029328293697220453
2020-12-31,4.943095531826218,0.9808025600068471,-0.024364785047633633,-0.05764326616637769,1.0518975959074277,0.5656990810595368,0.027840738329145874,0.029898484705916422
2021-03-31,6.449558850083093,0.9814099470717476,-0.024364785032783214,-0.05698015107397605,0.8943384258818169,0.5662212937088051,0.02784073866708604,0.030466600087886486
2021-06-30,9.355314468795068,0.9806161365182335,-0.024364784939063203,-0.05584097886564772,0.8391822748324954,0.5666683009738949,0.027840738994923873,0.030987097245768015
2021-09-30,7.292618789658013,0.976832963261363,-0.024364785311791804,-0.05549509321760489,0.8373697209844799,0.567032876748998,0.02784073931687886,0.031468949060263415
2021-12-31,7.48535688126485,0.9745588063082621,-0.024364785360921945,-0.054782898963988774,0.764150482520961,0.5673056432161251,0.027840739665933204,0.031944982321278875
2022-03-31,7.8448982377111065,0.9721698309316685,-0.024364785404282475,-0.05407753037695862,0.8639115112682134,0.5675773800488577,0.02784074000595815,0.03241265718936316
2022-06-30,6.778241175440558,0.9682372188859447,-0.02436478550462509,-0.05404925733773417,0.8991686381772311,0.5676319836145922,0.02784074035245626,0.03301466739922332
2022-09-30,4.450296221623096,0.9594061601357988,-0.024364785609850212,-0.054402918811302214,0.9675749922058429,0.5677170717936786,0.02784074069880461,0.03361107348454372
2022-12-31,3.3652168507898277,0.959954078341611,-0.024364785672787305,-0.05467734815434228,0.8349427476935287,0.5710229255060072,0.027840741044343646,0.03417945197050945
2023-03-31,3.0546407124165857,0.9619467982659935,-0.024364785720572407,-0.05484655001009189,0.8594989543186419,0.5736367924827758,0.027840741389533415,0.034727062349701826
2023-06-30,2.654982111843988,0.9634545894649466,-0.024364785769096807,-0.055032011720647096,0.756527090832519,0.5783431201150353,0.0278407417346306,0.035267855042061085
2023-09-30,2.390002726751287,0.9647566252795908,-0.024364785811433465,-0.055215548924056626,0.8161181552809236,0.5835694735454093,0.027840742077970604,0.03578860159104581
2023-12-31,2.115802811882901,0.9660519884892733,-0.024364785853913926,-0.05540201508798338,0.8532633679209287,0.5886477641303659,0.02784074242163601,0.03633670175553592
2024-03-31,3.1676046785050254,0.971015100468907,-0.024364785854466036,-0.055196464512619066,0.8262970747541738,0.5942064223517396,0.027840742766481706,0.03688603625112027
2024-06-30,3.655260024076653,0.9752002599702014,-0.0243647858726664,-0.055153376696550856,0.7974584120998294,0.5998306108651014,0.027840743112542223,0.03744195509718365
2024-09-30,2.858058950247513,0.9831149900536023,-0.02436478591392605,-0.05536442104301301,0.7671415713351792,0.6064613831652861,0.02784074345773114,0.03797923762495762
2024-12-31,1.4668576754867495,0.9902631380642862,-0.024364785978844852,-0.05562409696396194,0.801066909935979,0.6133618942202088,0.02784074380190821,0.038492762879057466
2025-03-31,3.085867352656538,0.9897505998242039,-0.024364785921733124,-0.05525518602139172,0.7887934959800408,0.6209448469466634,0.02784074414738157,0.03900632947458508
2025-06-30,3.1876917504888165,0.9882560162634382,-0.024364785925143403,-0.05525629607254209,0.7439577435275974,0.6285099851813144,0.027840744496535504,0.03955044886110829
2025-09-30,3.62083113815445,0.9870997637368545,-0.02436478592644364,-0.055257861714275366,0.7515253898553774,0.6361033622350077,0.0278407448448751,0.04008291604935438
2025-12-31,4.049857060357659,0.985944354632544,-0.024364785927848565,-0.05525942361515559,0.8881073684459347,0.6436041558836375,0.02784074519092961,0.040604158591316074
2026-03-31,5.120326989909161,0.9840436583853003,-0.024364785906509766,-0.05497372828126751,0.9436610911083301,0.6510407825437902,0.027840745542465156,0.041280566126572805
